Basketball Matches (live) - 2025-11-01 09:25:21
============================================================

Brisbane Bullets vs Sydney
  Handicap2: 1.86 @ AUTO

Amager vs Randers
  1: 15.0 @ AUTO
  2: 1.01 @ AUTO
  H1: 1.8 @ AUTO
  Handicap: 27.5 @ AUTO
  H2: 1.85 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 182.5 @ AUTO
  Over: 1.88 @ AUTO

Fenerbahce Koleji vs Cayirova Belediyesi
  1: 4.6 @ AUTO
  2: 1.2 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 8.5 @ AUTO
  H2: 1.74 @ AUTO
  Under: 1.88 @ AUTO
  Handicap2: 163.5 @ AUTO
  Over: 1.89 @ AUTO

Cruzeiro Basquete vs Minas
  1: 8.5 @ AUTO
  2: 1.08 @ AUTO
  H1: 1.8 @ AUTO
  Handicap: 13.5 @ AUTO
  H2: 1.88 @ AUTO
  Under: 1.93 @ AUTO
  Handicap2: 154.5 @ AUTO
  Over: 1.88 @ AUTO

Peristeri Athens vs AEK Athens
  1: 2.42 @ AUTO
  2: 1.61 @ AUTO
  H1: 1.76 @ AUTO
  Handicap: 3.5 @ AUTO
  H2: 1.92 @ AUTO
  Under: 1.89 @ AUTO
  Handicap2: 159.5 @ AUTO
  Over: 1.92 @ AUTO

Kolossos Rhodes vs Panionios
  1: 1.39 @ AUTO
  2: 3.3 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.93 @ AUTO
  Under: 160.5 @ AUTO
  Handicap2: 1.89 @ AUTO

Brasilia vs Pinheiros Sp
  1: 1.31 @ AUTO
  2: 3.4 @ AUTO
  H1: 1.8 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.92 @ AUTO
  Under: 152.5 @ AUTO
  Handicap2: 1.83 @ AUTO

Herlev Wolfpack vs Svendborg
  1: 11.4 @ AUTO
  2: 1.06 @ AUTO
  H1: 1.74 @ AUTO
  Handicap: 15.5 @ AUTO
  H2: 1.88 @ AUTO
  Under: 1.95 @ AUTO
  Handicap2: 171.5 @ AUTO
  Over: 1.83 @ AUTO

Independiente de Oliva vs Obera Tenis Club
  1: 1.47 @ AUTO
  2: 2.73 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.76 @ AUTO
  H2: 1.93 @ AUTO
  Under: 166.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Centrum Tigers Oslo vs Froya Ambassadors
  1: 3.7 @ AUTO
  2: 1.3 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 7.5 @ AUTO
  H2: 1.92 @ AUTO
  Under: 1.94 @ AUTO
  Handicap2: 167.5 @ AUTO
  Over: 1.85 @ AUTO

Alba Fehervar vs Budapesti Honved SE
  1: 1.23 @ AUTO
  2: 4.3 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.95 @ AUTO
  Under: 180.5 @ AUTO
  Handicap2: 1.83 @ AUTO

Bursaspor vs Bahcesehir Koleji
  1: 3.7 @ AUTO
  2: 1.33 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 6.5 @ AUTO
  H2: 1.85 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 166.5 @ AUTO
  Over: 1.88 @ AUTO

Nymburk vs Opava
  1: 1.05 @ AUTO
  2: 11.4 @ AUTO
  H1: 1.83 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.85 @ AUTO
  Under: 177.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Imortal BC vs FC Porto
  1: 6.7 @ AUTO
  2: 1.14 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 11.5 @ AUTO
  H2: 1.95 @ AUTO
  Under: 2.05 @ AUTO
  Handicap2: 162.5 @ AUTO
  Over: 1.93 @ AUTO

Kataja vs Bisons Loimaa
  1: 1.63 @ AUTO
  2: 2.42 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.9 @ AUTO
  Under: 167.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Nitra Blue Wings vs Spissky Rytieri
  1: 1.32 @ AUTO
  2: 3.6 @ AUTO
  H1: 1.79 @ AUTO
  Handicap: 1.8 @ AUTO
  H2: 1.9 @ AUTO
  Under: 159.5 @ AUTO
  Handicap2: 1.82 @ AUTO

Copenhagen Basketball vs BK Vejen81
  1: 1.2 @ AUTO
  2: 4.7 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.81 @ AUTO
  H2: 1.9 @ AUTO
  Under: 173.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Umea vs Nassjo
  1: 3.7 @ AUTO
  2: 1.29 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 7.5 @ AUTO
  H2: 1.87 @ AUTO
  Under: 1.95 @ AUTO
  Handicap2: 173.5 @ AUTO
  Over: 1.83 @ AUTO

Kahramanmaras Istiklal vs Konya Basket
  1: 2.6 @ AUTO
  2: 1.45 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 4.5 @ AUTO
  H2: 1.85 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 159.5 @ AUTO
  Over: 1.8 @ AUTO

CSO Voluntari vs CSM Ploiesti
  1: 1.08 @ AUTO
  2: 8.75 @ AUTO
  H1: 1.72 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.85 @ AUTO
  Under: 171.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Fyllingen BK vs Baerum Basket
  1: 1.02 @ AUTO
  2: 12.0 @ AUTO
  H1: 1.82 @ AUTO
  Handicap: 1.83 @ AUTO
  H2: 1.85 @ AUTO
  Under: 168.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Inter Bratislava vs BK Levicki Patrioti
  1: 1.58 @ AUTO
  2: 2.35 @ AUTO
  H1: 1.8 @ AUTO
  Handicap: 1.68 @ AUTO
  H2: 1.83 @ AUTO
  Under: 166.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Vitoria Sport Clube vs Benfica
  1: 14.0 @ AUTO
  2: 1.03 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 19.5 @ AUTO
  H2: 1.75 @ AUTO
  Under: 1.88 @ AUTO
  Handicap2: 167.5 @ AUTO
  Over: 1.88 @ AUTO

Csm Targu Mures vs CS Dinamo Bucuresti
  1: 2.04 @ AUTO
  2: 1.82 @ AUTO
  H1: 1.68 @ AUTO
  Handicap: 1.5 @ AUTO
  H2: 1.95 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 170.5 @ AUTO
  Over: 1.85 @ AUTO

Bcmu Pitesti vs Csm Oradea
  1: 3.1 @ AUTO
  2: 1.39 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 5.5 @ AUTO
  H2: 1.85 @ AUTO
  Under: 1.95 @ AUTO
  Handicap2: 147.5 @ AUTO
  Over: 1.8 @ AUTO

Csm Corona Brasov vs CS Valcea 1924 Rm Valcea
  1: 2.18 @ AUTO
  2: 1.65 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 1.87 @ AUTO
  Under: 1.85 @ AUTO
  Handicap2: 166.5 @ AUTO
  Over: 1.9 @ AUTO

UD Oliveirense vs Galitos Barreiro
  1: 1.07 @ AUTO
  2: 9.5 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.97 @ AUTO
  Under: 173.5 @ AUTO
  Handicap2: 1.93 @ AUTO

Academic Bultex 99 Plovdiv vs Botev 2012 Vratsa
  1: 1.48 @ AUTO
  2: 2.65 @ AUTO
  H1: 1.72 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.96 @ AUTO
  Under: 158.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Aris vs PAOK
  1: 1.48 @ AUTO
  2: 2.9 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.81 @ AUTO
  H2: 1.97 @ AUTO
  Under: 160.5 @ AUTO
  Handicap2: 1.91 @ AUTO

Promitheas vs AS Karditsas
  1: 1.43 @ AUTO
  2: 2.9 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 1.89 @ AUTO
  H2: 1.9 @ AUTO
  Under: 159.5 @ AUTO
  Handicap2: 2.15 @ AUTO

Buducnost vs Zadar
  1: 1.11 @ AUTO
  2: 7.1 @ AUTO
  H1: 1.79 @ AUTO
  Handicap: 1.91 @ AUTO
  H2: 1.88 @ AUTO
  Under: 163.5 @ AUTO
  Handicap2: 1.93 @ AUTO

Szczecin vs Zielona Gora
  1: 1.34 @ AUTO
  2: 3.7 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.8 @ AUTO
  H2: 1.88 @ AUTO
  Under: 164.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Cluj Napoca vs Igokea
  1: 1.39 @ AUTO
  2: 3.1 @ AUTO
  H1: 1.86 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.95 @ AUTO
  Under: 171.5 @ AUTO
  Handicap2: 1.88 @ AUTO

CSKA Moscow vs Lokomotiv Kuban
  1: 1.15 @ AUTO
  2: 6.25 @ AUTO
  H1: 1.92 @ AUTO
  Handicap: 1.92 @ AUTO
  H2: 1.92 @ AUTO
  Under: 168.5 @ AUTO
  Handicap2: 1.92 @ AUTO

Pardubice vs Hradec Kralove
  1: 1.04 @ AUTO
  2: 9.8 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 1.82 @ AUTO
  H2: 1.93 @ AUTO
  Under: 169.5 @ AUTO
  Handicap2: 1.86 @ AUTO

USK Praha vs NH Ostrava
  1: 2.15 @ AUTO
  2: 1.66 @ AUTO
  H1: 1.77 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 1.86 @ AUTO
  Under: 1.88 @ AUTO
  Handicap2: 171.5 @ AUTO
  Over: 1.88 @ AUTO

Helios Domzale vs Tajfun Sentjur
  1: 1.25 @ AUTO
  2: 4.3 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.85 @ AUTO
  Under: 156.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Tartu Ulikool vs Parnu Sadam
  1: 1.23 @ AUTO
  2: 4.7 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.8 @ AUTO
  H2: 1.9 @ AUTO
  Under: 162.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Kalev Cramo vs Keila Korvpallikool
  1: 1.02 @ AUTO
  2: 12.0 @ AUTO
  H1: 1.73 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.9 @ AUTO
  Under: 170.5 @ AUTO
  Handicap2: 1.85 @ AUTO

BC Prievidza vs MBK Handlova
  1: 1.47 @ AUTO
  2: 2.9 @ AUTO
  H1: 1.83 @ AUTO
  Handicap: 1.78 @ AUTO
  H2: 1.92 @ AUTO
  Under: 158.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Decin vs Olomoucko
  1: 1.4 @ AUTO
  2: 2.9 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.88 @ AUTO
  Under: 159.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Rilski Sportist vs Shumen
  1: 41.0 @ AUTO
  2: 1.52 @ AUTO
  H1: 1.5 @ AUTO
  Handicap: 1.81 @ AUTO
  H2: 164.5 @ AUTO
  Under: 1.82 @ AUTO

Szombathely vs Atomeromu Paks
  1: 1.23 @ AUTO
  2: 4.3 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.9 @ AUTO
  Under: 173.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Soproni KC vs KTE Duna
  1: 1.15 @ AUTO
  2: 5.7 @ AUTO
  H1: 1.7 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.9 @ AUTO
  Under: 164.5 @ AUTO
  Handicap2: 1.86 @ AUTO

JL Bourg vs Dijon
  1: 1.4 @ AUTO
  2: 3.3 @ AUTO
  H1: 1.95 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.92 @ AUTO
  Under: 168.5 @ AUTO
  Handicap2: 1.9 @ AUTO

DEAC vs OSE Lions
  1: 1.47 @ AUTO
  2: 2.65 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 1.87 @ AUTO
  H2: 1.9 @ AUTO
  Under: 163.5 @ AUTO
  Handicap2: 1.85 @ AUTO

NKA Universitas Pecs vs Szolnoki Olaj
  1: 4.3 @ AUTO
  2: 1.23 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 8.5 @ AUTO
  H2: 1.86 @ AUTO
  Under: 1.85 @ AUTO
  Handicap2: 164.5 @ AUTO
  Over: 1.9 @ AUTO

Manresa vs Bilbao
  1: 1.5 @ AUTO
  2: 2.7 @ AUTO
  H1: 2.01 @ AUTO
  Handicap: 1.96 @ AUTO
  H2: 1.95 @ AUTO
  Under: 166.5 @ AUTO
  Handicap2: 1.92 @ AUTO

Kk Slavija Istocno Sarajevo vs Kk Orlovik Zepce
  1: 1.87 @ AUTO
  2: 1.83 @ AUTO
  H1: 1.78 @ AUTO
  Handicap: 1.5 @ AUTO
  H2: 1.93 @ AUTO

Vrsac vs Mladost Zemun
  1: 1.33 @ AUTO
  2: 3.3 @ AUTO
  H1: 1.58 @ AUTO
  Handicap: 1.5 @ AUTO
  H2: 1.85 @ AUTO
  Under: 172.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Norrkoping vs BC Lulea
  1: 1.19 @ AUTO
  2: 5.2 @ AUTO
  H1: 1.82 @ AUTO
  Handicap: 1.82 @ AUTO
  H2: 1.88 @ AUTO
  Under: 172.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Maccabi Rishon vs Hapoel M. Jerusalem
  1: 3.68 @ AUTO
  2: 1.3 @ AUTO
  H1: 1.72 @ AUTO
  Handicap: 6.5 @ AUTO
  H2: 1.8 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 161.5 @ AUTO
  Over: 1.88 @ AUTO

Strasbourg IG vs Nancy
  1: 1.5 @ AUTO
  2: 2.9 @ AUTO
  H1: 2.0 @ AUTO
  Handicap: 2.0 @ AUTO
  H2: 1.96 @ AUTO
  Under: 170.5 @ AUTO
  Handicap2: 1.92 @ AUTO

Sassari vs Udine
  1: 1.51 @ AUTO
  2: 2.64 @ AUTO
  H1: 2.05 @ AUTO
  Handicap: 1.93 @ AUTO
  H2: 1.95 @ AUTO
  Under: 161.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Le Portel vs Gravelines Dunkerque
  1: 1.8 @ AUTO
  2: 2.07 @ AUTO
  H1: 2.05 @ AUTO
  Handicap: 1.93 @ AUTO
  H2: 1.92 @ AUTO
  Under: 163.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Gottingen vs Crailsheim Merlins
  1: 1.77 @ AUTO
  2: 1.98 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.87 @ AUTO
  Under: 175.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Mbk Komarno vs BK Svit
  1: 1.38 @ AUTO
  2: 3.0 @ AUTO
  H1: 1.86 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.86 @ AUTO
  Under: 173.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Cholet vs Le Mans
  1: 1.6 @ AUTO
  2: 2.42 @ AUTO
  H1: 2.05 @ AUTO
  Handicap: 1.93 @ AUTO
  H2: 1.95 @ AUTO
  Under: 173.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Ulm vs Frankfurt
  1: 1.21 @ AUTO
  2: 5.5 @ AUTO
  H1: 1.94 @ AUTO
  Handicap: 1.95 @ AUTO
  H2: 1.89 @ AUTO
  Under: 171.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Stadium Casablanca W vs Uni Girona Cb W
  1: 1.83 @ AUTO
  2: 2.04 @ AUTO
  H1: 1.95 @ AUTO
  Handicap: 1.68 @ AUTO
  H2: 1.88 @ AUTO
  Under: 143.5 @ AUTO
  Handicap2: 1.87 @ AUTO

Araski AES W vs AE Sedis Basquet W
  1: 1.5 @ AUTO
  2: 2.55 @ AUTO
  H1: 1.83 @ AUTO
  Handicap: 1.8 @ AUTO
  H2: 1.92 @ AUTO
  Under: 138.5 @ AUTO
  Handicap2: 1.83 @ AUTO

Bayreuth vs PS Karlsruhe Lions
  1: 1.59 @ AUTO
  2: 2.27 @ AUTO
  H1: 1.93 @ AUTO
  Handicap: 1.7 @ AUTO
  H2: 1.9 @ AUTO
  Under: 171.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Giessen vs VfL Sparkassenstars Bochum
  1: 1.61 @ AUTO
  2: 2.2 @ AUTO
  H1: 1.82 @ AUTO
  Handicap: 1.8 @ AUTO
  H2: 1.85 @ AUTO
  Under: 173.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Brno vs Sokol Pisek
  1: 1.23 @ AUTO
  2: 4.1 @ AUTO
  H1: 1.89 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.9 @ AUTO
  Under: 171.5 @ AUTO
  Handicap2: 1.86 @ AUTO

Unicaja vs Basquet Girona
  1: 1.13 @ AUTO
  2: 7.1 @ AUTO
  H1: 2.0 @ AUTO
  Handicap: 1.98 @ AUTO
  H2: 1.87 @ AUTO
  Under: 170.5 @ AUTO
  Handicap2: 1.97 @ AUTO

Oviedo vs Obradoiro CAB
  1: 2.42 @ AUTO
  2: 1.6 @ AUTO
  H1: 1.72 @ AUTO
  Handicap: 3.5 @ AUTO
  H2: 1.92 @ AUTO
  Under: 1.93 @ AUTO
  Handicap2: 160.5 @ AUTO
  Over: 1.85 @ AUTO

CD Estela vs Melilla
  1: 1.54 @ AUTO
  2: 2.42 @ AUTO
  H1: 1.83 @ AUTO
  Handicap: 1.84 @ AUTO
  H2: 1.86 @ AUTO
  Under: 160.5 @ AUTO
  Handicap2: 1.86 @ AUTO

Ourense vs Menorca Basquet
  1: 1.54 @ AUTO
  2: 2.42 @ AUTO
  H1: 1.6 @ AUTO
  Handicap: 1.62 @ AUTO
  H2: 1.86 @ AUTO
  Under: 157.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Artland Dragons vs Finke Baskets Paderborn
  1: 1.4 @ AUTO
  2: 2.9 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.82 @ AUTO
  Under: 162.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Bosna Sarajevo vs Vienna Basket
  1: 1.3 @ AUTO
  2: 3.7 @ AUTO
  H1: 1.83 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.88 @ AUTO
  Under: 166.5 @ AUTO
  Handicap2: 1.93 @ AUTO

Sporting CP vs Ovarense Dolce Vita
  1: 1.21 @ AUTO
  2: 5.0 @ AUTO
  H1: 1.93 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.75 @ AUTO
  Under: 164.5 @ AUTO
  Handicap2: 1.97 @ AUTO

Zlatorog Lasko vs Podcetrtek
  1: 1.25 @ AUTO
  2: 3.9 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.77 @ AUTO
  H2: 1.85 @ AUTO
  Under: 172.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Vasco Da Gama vs SC Braga
  1: 1.6 @ AUTO
  2: 2.42 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.87 @ AUTO
  Under: 164.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Trento vs Virtus Bologna
  1: 2.23 @ AUTO
  2: 1.7 @ AUTO
  H1: 1.79 @ AUTO
  Handicap: 3.5 @ AUTO
  H2: 2.05 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 161.5 @ AUTO
  Over: 1.93 @ AUTO

Ujap Quimper 29 vs Denain Voltaire
  1: 1.6 @ AUTO
  2: 2.42 @ AUTO
  H1: 1.91 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.88 @ AUTO
  Under: 162.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Ada Blois vs Evreux
  1: 1.07 @ AUTO
  2: 9.5 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.8 @ AUTO
  H2: 1.94 @ AUTO
  Under: 161.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Kk Cacak 94 vs Dynamic
  1: 1.47 @ AUTO
  2: 2.7 @ AUTO
  H1: 1.7 @ AUTO
  Handicap: 1.78 @ AUTO
  H2: 1.87 @ AUTO
  Under: 165.5 @ AUTO
  Handicap2: 1.87 @ AUTO

Hamburg Towers vs Bamberg
  1: 2.29 @ AUTO
  2: 1.66 @ AUTO
  H1: 1.82 @ AUTO
  Handicap: 3.5 @ AUTO
  H2: 1.99 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 175.5 @ AUTO
  Over: 1.97 @ AUTO

BV Chemnitz 99Ers vs Braunschweig
  1: 1.24 @ AUTO
  2: 4.7 @ AUTO
  H1: 1.92 @ AUTO
  Handicap: 1.93 @ AUTO
  H2: 1.92 @ AUTO
  Under: 170.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Rostock Seawolves vs Oldenburg
  1: 1.7 @ AUTO
  2: 2.23 @ AUTO
  H1: 2.03 @ AUTO
  Handicap: 1.92 @ AUTO
  H2: 1.92 @ AUTO
  Under: 171.5 @ AUTO
  Handicap2: 1.94 @ AUTO

Gran Canaria vs MoraBanc Andorra
  1: 1.28 @ AUTO
  2: 4.1 @ AUTO
  H1: 1.93 @ AUTO
  Handicap: 1.92 @ AUTO
  H2: 1.87 @ AUTO
  Under: 168.5 @ AUTO
  Handicap2: 1.97 @ AUTO

Basket Cartagena vs Estudiantes
  1: 5.2 @ AUTO
  2: 1.19 @ AUTO
  H1: 1.68 @ AUTO
  Handicap: 8.5 @ AUTO
  H2: 1.73 @ AUTO
  Under: 1.93 @ AUTO
  Handicap2: 163.5 @ AUTO
  Over: 1.86 @ AUTO

Legia vs Anwil Wloclawek
  1: 1.57 @ AUTO
  2: 2.42 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.88 @ AUTO
  Under: 168.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Belfius Mons vs Basic Fit Brussels
  1: 2.18 @ AUTO
  2: 1.73 @ AUTO
  H1: 1.7 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 1.87 @ AUTO
  Under: 1.88 @ AUTO
  Handicap2: 168.5 @ AUTO
  Over: 1.85 @ AUTO

Asvel vs Elan Chalon
  1: 1.23 @ AUTO
  2: 5.2 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 2.0 @ AUTO
  H2: 1.97 @ AUTO
  Under: 171.5 @ AUTO
  Handicap2: 1.91 @ AUTO

Basket Mestre 1958 vs Real Sebastiani Rieti
  1: 2.42 @ AUTO
  2: 1.55 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 3.5 @ AUTO
  H2: 1.88 @ AUTO
  Under: 1.95 @ AUTO
  Handicap2: 156.5 @ AUTO
  Over: 1.87 @ AUTO

Mechelen vs Spirou Charleroi
  1: 1.2 @ AUTO
  2: 5.2 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 1.8 @ AUTO
  H2: 1.9 @ AUTO
  Under: 156.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Okapi Aalstar vs Leiden
  1: 2.9 @ AUTO
  2: 1.38 @ AUTO
  H1: 1.8 @ AUTO
  Handicap: 5.5 @ AUTO
  H2: 1.83 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 165.5 @ AUTO
  Over: 1.83 @ AUTO

Treviso vs Pallacanestro Trieste
  1: 2.04 @ AUTO
  2: 1.99 @ AUTO
  H1: 2.05 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.9 @ AUTO
  Under: 175.5 @ AUTO
  Handicap2: 1.93 @ AUTO

Oostende vs Basketball Academie Limburg
  1: 34.0 @ AUTO
  2: 1.75 @ AUTO
  H1: 1.81 @ AUTO
  Handicap: 1.95 @ AUTO
  H2: 161.5 @ AUTO
  Under: 1.83 @ AUTO

Urania Milano vs Verona
  1: 2.9 @ AUTO
  2: 1.42 @ AUTO
  H1: 1.72 @ AUTO
  Handicap: 5.5 @ AUTO
  H2: 1.92 @ AUTO
  Under: 1.88 @ AUTO
  Handicap2: 153.5 @ AUTO
