Basketball Matches (live) - 2025-10-23 12:16:19
============================================================

Telsiai vs Vytis Sakiai
  Handicap2: 1.93 @ AUTO

Basic Fit Brussels vs Oostende
  1: 3.7 @ AUTO
  2: 1.37 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 5.5 @ AUTO
  H2: 1.91 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 165.5 @ AUTO
  Over: 1.83 @ AUTO

Crvena Zvezda vs Baskonia
  1: 1.3 @ AUTO
  2: 4.2 @ AUTO
  H1: 1.95 @ AUTO
  Handicap: 1.97 @ AUTO
  H2: 1.92 @ AUTO
  Under: 174.5 @ AUTO
  Handicap2: 2.01 @ AUTO

Thor Porlakshofn vs Valur Reykjavik
  1: 3.7 @ AUTO
  2: 1.35 @ AUTO
  H1: 1.84 @ AUTO
  Handicap: 6.5 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.87 @ AUTO
  Handicap2: 177.5 @ AUTO
  Over: 1.9 @ AUTO

Armann vs Keflavik
  1: 10.5 @ AUTO
  2: 1.04 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 15.5 @ AUTO
  H2: 1.85 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 187.5 @ AUTO
  Over: 1.9 @ AUTO

UMF Grindavik vs KR Reykjavik
  1: 1.4 @ AUTO
  2: 3.3 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 1.87 @ AUTO
  H2: 1.88 @ AUTO
  Under: 187.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Umfn Njardvik vs UMF Tindastoll
  1: 4.1 @ AUTO
  2: 1.25 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 8.5 @ AUTO
  H2: 1.88 @ AUTO
  Under: 1.95 @ AUTO
  Handicap2: 185.5 @ AUTO
  Over: 1.82 @ AUTO

EC Uniao Corinthians vs Pato Basquete
  1: 1.37 @ AUTO
  2: 2.85 @ AUTO
  H1: 1.79 @ AUTO
  Handicap: 1.92 @ AUTO
  H2: 1.83 @ AUTO
  Under: 158.5 @ AUTO
  Handicap2: 1.87 @ AUTO

Flamengo vs Cearense
  1: 1.06 @ AUTO
  2: 7.4 @ AUTO
  H1: 1.81 @ AUTO
  Handicap: 1.89 @ AUTO
  H2: 1.83 @ AUTO
  Under: 159.5 @ AUTO
  Handicap2: 1.87 @ AUTO

Pinheiros Sp vs Bauru
  1: 1.42 @ AUTO
  2: 2.65 @ AUTO
  H1: 1.89 @ AUTO
  Handicap: 1.81 @ AUTO
  H2: 1.81 @ AUTO
  Under: 153.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Minas vs Mogi
  1: 1.07 @ AUTO
  2: 7.0 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 1.82 @ AUTO
  H2: 1.85 @ AUTO
  Under: 154.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Indiana Pacers vs Oklahoma City Thunder
  1: 3.5 @ AUTO
  2: 1.36 @ AUTO
  H1: 1.96 @ AUTO
  Handicap: 7.5 @ AUTO
  H2: 1.96 @ AUTO
  Under: 1.96 @ AUTO
  Handicap2: 1.96 @ AUTO

Olimpico vs Racing de Chivilcoy
  1: 1.3 @ AUTO
  2: 3.4 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 2.0 @ AUTO
  H2: 1.88 @ AUTO
  Under: 157.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Golden State Warriors vs Denver
  1: 1.83 @ AUTO
  2: 2.17 @ AUTO
  H1: 2.02 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.95 @ AUTO
  Under: 1.97 @ AUTO

Sydney Uni Flames W vs Southside Flyers W
  1: 1.58 @ AUTO
  2: 2.42 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.88 @ AUTO
  Under: 155.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Nymburk vs Sokol Pisek
  1: 1.02 @ AUTO
  2: 10.0 @ AUTO
  H1: 1.91 @ AUTO
  Handicap: 1.8 @ AUTO
  H2: 1.85 @ AUTO
  Under: 175.5 @ AUTO
  Handicap2: 1.86 @ AUTO

Cairns vs Melbourne United
  1: 5.9 @ AUTO
  2: 1.14 @ AUTO
  H1: 1.91 @ AUTO
  Handicap: 11.5 @ AUTO
  H2: 1.91 @ AUTO
  Under: 1.91 @ AUTO
  Handicap2: 179.5 @ AUTO
  Over: 1.91 @ AUTO

Blackwater Elite vs Rain Or Shine Elasto Painters
  1: 3.39 @ AUTO
  2: 1.33 @ AUTO
  H1: 1.94 @ AUTO
  Handicap: 7.5 @ AUTO
  H2: 1.88 @ AUTO
  Under: 1.92 @ AUTO
  Handicap2: 199.5 @ AUTO
  Over: 1.9 @ AUTO

Anadolu Efes vs Fenerbahce
  1: 1.81 @ AUTO
  2: 2.13 @ AUTO
  H1: 2.02 @ AUTO
  Handicap: 1.97 @ AUTO
  H2: 1.88 @ AUTO
  Under: 165.5 @ AUTO
  Handicap2: 1.96 @ AUTO

Virtus Bologna vs Panathinaikos
  1: 3.0 @ AUTO
  2: 1.47 @ AUTO
  H1: 1.89 @ AUTO
  Handicap: 6.5 @ AUTO
  H2: 2.1 @ AUTO
  Under: 1.95 @ AUTO
  Handicap2: 168.5 @ AUTO
  Over: 1.91 @ AUTO

Oldenburg vs TBB Trier
  1: 1.68 @ AUTO
  2: 2.23 @ AUTO
  H1: 1.92 @ AUTO
  Handicap: 1.92 @ AUTO
  H2: 1.92 @ AUTO
  Under: 168.5 @ AUTO
  Handicap2: 1.92 @ AUTO

Partizan vs Paris
  1: 1.53 @ AUTO
  2: 2.85 @ AUTO
  H1: 2.03 @ AUTO
  Handicap: 2.0 @ AUTO
  H2: 2.0 @ AUTO
  Under: 177.5 @ AUTO
  Handicap2: 1.93 @ AUTO

Limoges vs Saint Quentin
  1: 1.57 @ AUTO
  2: 2.48 @ AUTO
  H1: 1.97 @ AUTO
  Handicap: 1.83 @ AUTO
  H2: 1.9 @ AUTO
  Under: 169.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Bayern Munich vs Olympiacos
  1: 2.53 @ AUTO
  2: 1.58 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 5.5 @ AUTO
  H2: 2.13 @ AUTO
  Under: 1.91 @ AUTO
  Handicap2: 166.5 @ AUTO
  Over: 1.95 @ AUTO

Toronto Raptors vs Milwaukee Bucks
  1: 1.81 @ AUTO
  2: 2.14 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.9 @ AUTO

Orlando Magic vs Atlanta
  1: 1.48 @ AUTO
  2: 3.5 @ AUTO
  H1: 1.96 @ AUTO
  Handicap: 2.0 @ AUTO
  H2: 1.83 @ AUTO
  Under: 1.97 @ AUTO

New York Knicks vs Boston
  1: 1.41 @ AUTO
  2: 3.85 @ AUTO
  H1: 1.98 @ AUTO
  Handicap: 2.0 @ AUTO
  H2: 2.02 @ AUTO
  Under: 1.9 @ AUTO

Brooklyn Nets vs Cleveland Cavaliers
  1: 8.0 @ AUTO
  2: 1.16 @ AUTO
  H1: 1.94 @ AUTO
  Handicap: 12.5 @ AUTO
  H2: 1.98 @ AUTO
  Under: 1.96 @ AUTO
  Handicap2: 1.96 @ AUTO

Memphis vs Miami
  1: 1.51 @ AUTO
  2: 2.85 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.96 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.9 @ AUTO

Houston Rockets vs Detroit Pistons
  1: 1.43 @ AUTO
  2: 3.1 @ AUTO
  H1: 1.91 @ AUTO
  Handicap: 2.05 @ AUTO
  H2: 1.84 @ AUTO
  Under: 1.97 @ AUTO

New Orleans Pelicans vs San Antonio Spurs
  1: 2.14 @ AUTO
  2: 1.79 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 1.95 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 1.9 @ AUTO

Dallas Mavericks vs Washington Wizards
  1: 1.15 @ AUTO
  2: 7.6 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.9 @ AUTO

Sacramento vs Utah Jazz
  1: 1.57 @ AUTO
  2: 2.85 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.95 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.9 @ AUTO

LA Lakers vs Minnesota Timberwolves
  1: 2.06 @ AUTO
  2: 1.88 @ AUTO
  H1: 1.82 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 2.09 @ AUTO
  Under: 1.98 @ AUTO
  Handicap2: 1.94 @ AUTO

Portland Trail Blazers vs Golden State Warriors
  1: 2.14 @ AUTO
  2: 1.81 @ AUTO
  H1: 1.8 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 2.0 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 1.9 @ AUTO

LA Clippers vs Phoenix
  1: 1.22 @ AUTO
  2: 5.28 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.9 @ AUTO

Perth vs Illawarra Hawks
  1: 1.34 @ AUTO
  2: 3.0 @ AUTO
  H1: 1.86 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.86 @ AUTO
  Under: 185.5 @ AUTO
  Handicap2: 1.85 @ AUTO

