Basketball Matches (live) - 2025-11-06 21:29:54
============================================================

Cruzeiro Basquete vs Franca
  2: 1.09 @ AUTO
  H1: 1.73 @ AUTO
  Handicap: 12.5 @ AUTO
  H2: 1.85 @ AUTO
  Under: 1.86 @ AUTO
  Handicap2: 134.5 @ AUTO
  Over: 1.85 @ AUTO

KK Metalac vs KK Sloga
  1: 2.04 @ AUTO
  2: 1.73 @ AUTO
  H1: 1.74 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 1.86 @ AUTO
  Under: 1.85 @ AUTO
  Handicap2: 166.5 @ AUTO
  Over: 1.86 @ AUTO

Gran Canaria W vs Ensino W
  1: 2.2 @ AUTO
  2: 1.65 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 3.5 @ AUTO
  H2: 1.95 @ AUTO
  Under: 1.92 @ AUTO
  Handicap2: 141.5 @ AUTO
  Over: 1.81 @ AUTO

Bayreuth vs Sbb Baskets Wolmirstedt
  1: 1.3 @ AUTO
  2: 3.6 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 1.87 @ AUTO
  H2: 1.88 @ AUTO
  Under: 171.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Sloga Uppsala vs BC Lulea
  1: 4.7 @ AUTO
  2: 1.22 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 9.5 @ AUTO
  H2: 1.94 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 170.5 @ AUTO
  Over: 1.85 @ AUTO

Boras vs Norrkoping
  1: 1.9 @ AUTO
  2: 1.85 @ AUTO
  H1: 1.65 @ AUTO
  Handicap: 1.5 @ AUTO
  H2: 2.0 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 170.5 @ AUTO
  Over: 1.85 @ AUTO

Koping Stars vs Hogsbo Basket
  1: 1.58 @ AUTO
  2: 2.42 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.9 @ AUTO
  Under: 177.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Bremerhaven vs Artland Dragons
  1: 1.26 @ AUTO
  2: 3.5 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.9 @ AUTO
  Under: 164.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Tubingen vs Giessen
  1: 1.85 @ AUTO
  2: 1.9 @ AUTO
  H1: 1.95 @ AUTO
  Handicap: 1.8 @ AUTO
  H2: 1.9 @ AUTO
  Under: 166.5 @ AUTO
  Handicap2: 1.87 @ AUTO

PS Karlsruhe Lions vs VfL Kirchheim Knights
  1: 1.67 @ AUTO
  2: 2.1 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.9 @ AUTO
  Under: 162.5 @ AUTO
  Handicap2: 1.85 @ AUTO

VfL Sparkassenstars Bochum vs Finke Baskets Paderborn
  1: 1.23 @ AUTO
  2: 3.9 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.92 @ AUTO
  H2: 1.9 @ AUTO
  Under: 166.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Gipuzkoa IDK W vs CB Estudiantes W
  1: 1.7 @ AUTO
  2: 2.18 @ AUTO
  H1: 1.92 @ AUTO
  Handicap: 1.8 @ AUTO
  H2: 1.9 @ AUTO
  Under: 138.5 @ AUTO
  Handicap2: 1.81 @ AUTO

Bayer Giants Leverkusen vs Gottingen
  1: 2.25 @ AUTO
  2: 1.6 @ AUTO
  H1: 1.72 @ AUTO
  Handicap: 4.5 @ AUTO
  H2: 2.0 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 169.5 @ AUTO
  Over: 1.85 @ AUTO

Phoenix Hagen vs Baskets Koblenz
  1: 1.06 @ AUTO
  2: 9.0 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.9 @ AUTO
  Under: 175.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Reggiana vs Treviso
  1: 1.48 @ AUTO
  2: 2.9 @ AUTO
  H1: 1.95 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.9 @ AUTO
  Under: 170.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Crailsheim Merlins vs Rent4Office Nurnberg
  1: 1.1 @ AUTO
  2: 6.9 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.87 @ AUTO
  H2: 1.9 @ AUTO
  Under: 168.5 @ AUTO
  Handicap2: 1.86 @ AUTO

Evreux vs Roanne
  1: 4.7 @ AUTO
  2: 1.19 @ AUTO
  H1: 1.83 @ AUTO
  Handicap: 9.5 @ AUTO
  H2: 1.88 @ AUTO
  Under: 1.87 @ AUTO
  Handicap2: 167.5 @ AUTO
  Over: 1.85 @ AUTO

Braunschweig vs Hamburg Towers
  1: 1.45 @ AUTO
  2: 2.9 @ AUTO
  H1: 1.91 @ AUTO
  Handicap: 1.93 @ AUTO
  H2: 1.94 @ AUTO
  Under: 169.5 @ AUTO
  Handicap2: 1.91 @ AUTO

Gernika Kesb W vs Cb Jairis W
  1: 2.04 @ AUTO
  2: 1.76 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 1.95 @ AUTO
  Under: 1.82 @ AUTO
  Handicap2: 138.5 @ AUTO
  Over: 1.89 @ AUTO

Aix Maurienne vs Pau Orthez
  1: 2.25 @ AUTO
  2: 1.62 @ AUTO
  H1: 1.67 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 1.85 @ AUTO
  Under: 1.83 @ AUTO
  Handicap2: 169.5 @ AUTO
  Over: 1.88 @ AUTO

Armann vs UMF Tindastoll
  1: 11.4 @ AUTO
  2: 1.04 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 15.5 @ AUTO
  H2: 1.83 @ AUTO
  Under: 1.85 @ AUTO
  Handicap2: 188.5 @ AUTO
  Over: 1.88 @ AUTO

Antwerp Giants vs Okapi Aalstar
  1: 1.05 @ AUTO
  2: 12.3 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.87 @ AUTO
  Under: 174.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Poitiers vs Rouen
  1: 1.33 @ AUTO
  2: 3.3 @ AUTO
  H1: 1.72 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.9 @ AUTO
  Under: 163.5 @ AUTO
  Handicap2: 1.82 @ AUTO

Ujap Quimper 29 vs Caen Basket Calvados
  1: 1.67 @ AUTO
  2: 2.18 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.85 @ AUTO
  Under: 157.5 @ AUTO
  Handicap2: 1.87 @ AUTO

Denain Voltaire vs Stade Rochelais Basket
  1: 1.71 @ AUTO
  2: 2.15 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.88 @ AUTO
  Under: 160.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Uni Baskets Munster vs Rheinstars Cologne
  1: 1.23 @ AUTO
  2: 3.8 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.85 @ AUTO
  Under: 162.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Olympiacos vs Partizan
  1: 1.25 @ AUTO
  2: 4.6 @ AUTO
  H1: 2.11 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 2.04 @ AUTO
  Under: 166.5 @ AUTO
  Handicap2: 1.94 @ AUTO

STK Czarni Slupsk vs Miasto Szkla Krosno
  1: 1.16 @ AUTO
  2: 5.2 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.89 @ AUTO
  Under: 165.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Barcelona vs Real Madrid
  1: 1.93 @ AUTO
  2: 2.05 @ AUTO
  H1: 2.2 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.97 @ AUTO
  Under: 168.5 @ AUTO
  Handicap2: 1.91 @ AUTO

Nancy vs Cholet
  1: 2.56 @ AUTO
  2: 1.54 @ AUTO
  H1: 1.77 @ AUTO
  Handicap: 5.5 @ AUTO
  H2: 2.1 @ AUTO
  Under: 1.88 @ AUTO
  Handicap2: 173.5 @ AUTO
  Over: 2.0 @ AUTO

Zadar vs Bosna Sarajevo
  1: 1.51 @ AUTO
  2: 2.64 @ AUTO
  H1: 1.99 @ AUTO
  Handicap: 1.96 @ AUTO
  H2: 1.94 @ AUTO
  Under: 163.5 @ AUTO
  Handicap2: 1.87 @ AUTO

St Chamond vs Antibes
  1: 1.47 @ AUTO
  2: 2.6 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.93 @ AUTO
  H2: 1.84 @ AUTO
  Under: 171.5 @ AUTO
  Handicap2: 1.87 @ AUTO

Chalons Reims vs Nantes
  1: 1.5 @ AUTO
  2: 2.55 @ AUTO
  H1: 1.89 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.83 @ AUTO
  Under: 164.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Spirou Charleroi vs Den Bosch Basketball
  1: 2.18 @ AUTO
  2: 1.7 @ AUTO
  H1: 1.7 @ AUTO
  Handicap: 3.5 @ AUTO
  H2: 2.0 @ AUTO
  Under: 1.83 @ AUTO
  Handicap2: 172.5 @ AUTO
  Over: 1.88 @ AUTO

Vendee Challans Basket vs Orleans
  1: 4.2 @ AUTO
  2: 1.21 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 8.5 @ AUTO
  H2: 1.85 @ AUTO
  Under: 1.85 @ AUTO
  Handicap2: 158.5 @ AUTO
  Over: 1.85 @ AUTO

BC Gries Souffel vs Ada Blois
  1: 2.18 @ AUTO
  2: 1.66 @ AUTO
  H1: 1.73 @ AUTO
  Handicap: 3.5 @ AUTO
  H2: 1.97 @ AUTO
  Under: 1.83 @ AUTO
  Handicap2: 159.5 @ AUTO
  Over: 1.88 @ AUTO

Limburg United vs Landstede Basketball Zwolle
  1: 1.17 @ AUTO
  2: 5.2 @ AUTO
  H1: 1.82 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.88 @ AUTO
  Under: 164.5 @ AUTO
  Handicap2: 1.83 @ AUTO

Oostende vs Den Helder Suns
  1: 1.02 @ AUTO
  2: 13.0 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.95 @ AUTO
  Under: 166.5 @ AUTO
  Handicap2: 1.83 @ AUTO

Udine vs Venezia
  1: 2.67 @ AUTO
  2: 1.52 @ AUTO
  H1: 1.8 @ AUTO
  Handicap: 5.5 @ AUTO
  H2: 2.07 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 165.5 @ AUTO
  Over: 1.9 @ AUTO

Caledonia Gladiators vs Sheffield Sharks
  1: 1.84 @ AUTO
  2: 1.95 @ AUTO
  H1: 1.65 @ AUTO
  Handicap: 1.63 @ AUTO
  H2: 1.84 @ AUTO
  Under: 162.5 @ AUTO
  Handicap2: 1.88 @ AUTO

UMF Grindavik vs Keflavik
  1: 1.3 @ AUTO
  2: 3.3 @ AUTO
  H1: 1.8 @ AUTO
  Handicap: 1.92 @ AUTO
  H2: 1.83 @ AUTO
  Under: 179.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Vichy Clermont vs Hyeres Toulon
  1: 1.18 @ AUTO
  2: 4.7 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.83 @ AUTO
  Under: 159.5 @ AUTO
  Handicap2: 1.88 @ AUTO

AE Sedis Basquet W vs Univ. de Ferrol W
  1: 1.63 @ AUTO
  2: 2.18 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.82 @ AUTO
  Under: 142.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Orlando Magic vs Boston
  1: 1.65 @ AUTO
  2: 2.38 @ AUTO
  H1: 1.91 @ AUTO
  Handicap: 1.86 @ AUTO
  H2: 1.93 @ AUTO
  Under: 1.85 @ AUTO

Washington Wizards vs Cleveland Cavaliers
  1: 6.4 @ AUTO
  2: 1.14 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 12.5 @ AUTO
  H2: 1.93 @ AUTO
  Under: 2.0 @ AUTO
  Handicap2: 1.93 @ AUTO

Brooklyn Nets vs Detroit Pistons
  1: 4.42 @ AUTO
  2: 1.27 @ AUTO
  H1: 1.86 @ AUTO
  Handicap: 9.5 @ AUTO
  H2: 1.95 @ AUTO
  Under: 1.85 @ AUTO
  Handicap2: 1.95 @ AUTO

Atlanta vs Toronto Raptors
  1: 2.14 @ AUTO
  2: 1.83 @ AUTO
  H1: 1.77 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 1.99 @ AUTO
  Under: 1.91 @ AUTO
  Handicap2: 1.87 @ AUTO

San Antonio Spurs vs Houston Rockets
  1: 2.18 @ AUTO
  2: 1.77 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 1.95 @ AUTO
  Under: 1.83 @ AUTO
  Handicap2: 1.93 @ AUTO

Miami vs Charlotte
  1: 1.46 @ AUTO
  2: 2.8 @ AUTO
  H1: 1.94 @ AUTO
  Handicap: 1.84 @ AUTO
  H2: 1.88 @ AUTO
  Under: 1.89 @ AUTO

Milwaukee Bucks vs Chicago Bulls
  1: 1.6 @ AUTO
  2: 2.38 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.95 @ AUTO
  Under: 1.86 @ AUTO

Minnesota Timberwolves vs Utah Jazz
  1: 1.11 @ AUTO
  2: 8.55 @ AUTO
  H1: 1.98 @ AUTO
  Handicap: 1.83 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.87 @ AUTO

Memphis vs Dallas Mavericks
  1: 1.6 @ AUTO
  2: 2.38 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.94 @ AUTO
  Under: 1.86 @ AUTO

Sacramento vs Oklahoma City Thunder
  1: 4.42 @ AUTO
  2: 1.24 @ AUTO
  H1: 1.94 @ AUTO
  Handicap: 8.5 @ AUTO
  H2: 1.83 @ AUTO
  Under: 1.93 @ AUTO
  Handicap2: 1.83 @ AUTO

Denver vs Golden State Warriors
  1: 1.52 @ AUTO
  2: 2.65 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.96 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.9 @ AUTO

Peristeri Athens vs Panathinaikos
  1: 8.5 @ AUTO
  2: 1.05 @ AUTO
  H1: 1.8 @ AUTO
  Handicap: 14.5 @ AUTO
  H2: 1.85 @ AUTO
  Under: 1.85 @ AUTO
  Handicap2: 163.5 @ AUTO
  Over: 1.9 @ AUTO

Aris vs Mykonos
  1: 1.23 @ AUTO
  2: 4.1 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.87 @ AUTO
  H2: 1.93 @ AUTO
  Under: 160.5 @ AUTO
  Handicap2: 1.82 @ AUTO

Jena vs BV Chemnitz 99Ers
  1: 2.25 @ AUTO
  2: 1.67 @ AUTO
  H1: 1.79 @ AUTO
  Handicap: 3.5 @ AUTO
  H2: 2.0 @ AUTO
  Under: 1.92 @ AUTO
  Handicap2: 172.5 @ AUTO
  Over: 1.92 @ AUTO

Panionios vs Maroussi
  1: 2.0 @ AUTO
  2: 1.73 @ AUTO
  H1: 1.67 @ AUTO
  Handicap: 1.5 @ AUTO
  H2: 1.85 @ AUTO
  Under: 1.88 @ AUTO
  Handicap2: 165.5 @ AUTO
  Over: 1.85 @ AUTO

Le Mans vs Strasbourg IG
  1: 1.28 @ AUTO
  2: 3.86 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.91 @ AUTO
  H2: 1.91 @ AUTO
  Under: 168.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Boulazac vs JL Bourg
  1: 2.85 @ AUTO
  2: 1.45 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 5.5 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.95 @ AUTO
  Handicap2: 168.5 @ AUTO
  Over: 1.95 @ AUTO

Nanterre vs Le Portel
  1: 1.13 @ AUTO
  2: 6.7 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.94 @ AUTO
  H2: 1.83 @ AUTO
  Under: 164.5 @ AUTO
  Handicap2: 1.98 @ AUTO

Elan Chalon vs Dijon
  1: 1.59 @ AUTO
  2: 2.43 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.91 @ AUTO
  H2: 1.9 @ AUTO
  Under: 173.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Ludwigsburg vs Oldenburg
  1: 1.32 @ AUTO
  2: 3.55 @ AUTO
  H1: 1.92 @ AUTO
  Handicap: 1.92 @ AUTO
  H2: 1.93 @ AUTO
  Under: 177.5 @ AUTO
  Handicap2: 1.91 @ AUTO

Bamberg vs Frankfurt
  1: 1.35 @ AUTO
  2: 3.4 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 2.0 @ AUTO
  H2: 1.9 @ AUTO
  Under: 170.5 @ AUTO
  Handicap2: 1.94 @ AUTO

Bonn vs Ulm
  1: 1.95 @ AUTO
  2: 1.8 @ AUTO
  H1: 1.73 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 2.05 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 159.5 @ AUTO
  Over: 1.9 @ AUTO

Alba Berlin vs Syntainics MBC
  1: 1.28 @ AUTO
  2: 3.4 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.9 @ AUTO
  Under: 166.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Crvena Zvezda vs Buducnost
  1: 1.38 @ AUTO
  2: 3.0 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.77 @ AUTO
  H2: 1.92 @ AUTO
  Under: 168.5 @ AUTO
  Handicap2: 1.85 @ AUTO

