Basketball Matches (live) - 2025-10-19 13:44:55
============================================================

Darussafaka vs Konya Basket
  1: 1.14 @ AUTO
  2: 5.9 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.95 @ AUTO
  Under: 165.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Cantu vs Trapani
  1: 2.43 @ AUTO
  2: 1.59 @ AUTO
  H1: 1.8 @ AUTO
  Handicap: 4.5 @ AUTO
  H2: 2.01 @ AUTO
  Under: 1.95 @ AUTO
  Handicap2: 172.5 @ AUTO
  Over: 1.9 @ AUTO

London Lions vs Caledonia Gladiators
  1: 1.07 @ AUTO
  2: 9.5 @ AUTO
  H1: 1.73 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.87 @ AUTO
  Under: 162.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Unicaja vs Barcelona
  1: 1.5 @ AUTO
  2: 2.85 @ AUTO
  H1: 2.05 @ AUTO
  Handicap: 1.95 @ AUTO
  H2: 1.94 @ AUTO
  Under: 171.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Asvel vs Monaco
  1: 2.25 @ AUTO
  2: 1.68 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 3.5 @ AUTO
  H2: 2.04 @ AUTO
  Under: 1.95 @ AUTO
  Handicap2: 168.5 @ AUTO
  Over: 1.87 @ AUTO

Club Jouventut Badalona W vs Uni Girona Cb W
  1: 3.7 @ AUTO
  2: 1.26 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 7.5 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.93 @ AUTO
  Handicap2: 145.5 @ AUTO
  Over: 1.82 @ AUTO

Treviso vs Napoli Basket
  1: 1.47 @ AUTO
  2: 2.9 @ AUTO
  H1: 1.95 @ AUTO
  Handicap: 2.01 @ AUTO
  H2: 1.9 @ AUTO
  Under: 176.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Mallorca Palma vs Cb Zamora
  1: 1.64 @ AUTO
  2: 2.42 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.88 @ AUTO
  Under: 161.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Graz UBSC vs BSC Furstenfeld Panthers
  1: 1.07 @ AUTO
  2: 8.25 @ AUTO
  H1: 1.78 @ AUTO
  Handicap: 1.83 @ AUTO
  H2: 1.87 @ AUTO
  Under: 160.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Elitzur Kiryat Atta vs Hapoel Galil Elion Safed
  1: 1.71 @ AUTO
  2: 2.23 @ AUTO
  H1: 1.83 @ AUTO
  Handicap: 1.7 @ AUTO
  H2: 1.92 @ AUTO
  Under: 161.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Basquete Osasco vs Franca
  1: 6.75 @ AUTO
  2: 1.07 @ AUTO
  H1: 1.86 @ AUTO
  Handicap: 13.5 @ AUTO
  H2: 1.84 @ AUTO
  Under: 1.81 @ AUTO
  Handicap2: 161.5 @ AUTO
  Over: 1.9 @ AUTO

Udine vs Brescia
  1: 2.2 @ AUTO
  2: 1.71 @ AUTO
  H1: 1.8 @ AUTO
  Handicap: 3.5 @ AUTO
  H2: 2.05 @ AUTO
  Under: 1.95 @ AUTO
  Handicap2: 163.5 @ AUTO
  Over: 1.9 @ AUTO

Studentski Centar vs Split
  1: 1.52 @ AUTO
  2: 2.6 @ AUTO
  H1: 1.94 @ AUTO
  Handicap: 1.77 @ AUTO
  H2: 1.9 @ AUTO
  Under: 162.5 @ AUTO
  Handicap2: 1.92 @ AUTO

Penarol vs La Union
  1: 1.51 @ AUTO
  2: 2.65 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.92 @ AUTO
  H2: 1.9 @ AUTO
  Under: 164.5 @ AUTO
  Handicap2: 1.85 @ AUTO

San Martin Corrientes vs Union de Santa Fe
  1: 1.34 @ AUTO
  2: 3.3 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.92 @ AUTO
  Under: 149.5 @ AUTO
  Handicap2: 1.95 @ AUTO

LG Sakers vs Daegu Pegasus
  1: 1.26 @ AUTO
  2: 3.45 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.86 @ AUTO
  Under: 147.5 @ AUTO
  Handicap2: 1.84 @ AUTO

Partizan vs FMP Beograd
  1: 1.03 @ AUTO
  2: 13.0 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.87 @ AUTO
  Under: 167.5 @ AUTO
  Handicap2: 1.92 @ AUTO

Virtus Bologna vs Vanoli Cremona
  1: 1.12 @ AUTO
  2: 7.6 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 1.98 @ AUTO
  H2: 1.95 @ AUTO
  Under: 162.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Oklahoma City Thunder vs Houston Rockets
  1: 1.35 @ AUTO
  2: 3.72 @ AUTO
  H1: 1.95 @ AUTO
  Handicap: 1.97 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.92 @ AUTO

LA Lakers vs Golden State Warriors
  1: 2.23 @ AUTO
  2: 1.76 @ AUTO
  H1: 1.78 @ AUTO
  Handicap: 3.5 @ AUTO
  H2: 2.05 @ AUTO
  Under: 1.96 @ AUTO
  Handicap2: 1.96 @ AUTO

