Basketball Matches (live) - 2025-10-23 16:34:08
============================================================

Telsiai vs Vytis Sakiai
  H1: 1.9 @ AUTO
  Handicap: 1.87 @ AUTO
  H2: 1.9 @ AUTO
  Under: 173.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Landes W vs Venezia W
  1: 2.18 @ AUTO
  2: 1.73 @ AUTO
  H1: 1.8 @ AUTO
  Handicap: 1.5 @ AUTO
  H2: 1.87 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 134.5 @ AUTO
  Over: 1.9 @ AUTO

Asvel vs Dubai
  1: 2.28 @ AUTO
  2: 1.7 @ AUTO
  H1: 1.8 @ AUTO
  Handicap: 3.5 @ AUTO
  H2: 2.07 @ AUTO
  Under: 1.96 @ AUTO
  Handicap2: 167.5 @ AUTO
  Over: 1.95 @ AUTO

Caen Basket Calvados vs Denain Voltaire
  1: 1.61 @ AUTO
  2: 2.42 @ AUTO
  H1: 1.91 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.93 @ AUTO
  Under: 161.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Hapoel Tel Aviv vs Monaco
  1: 1.81 @ AUTO
  2: 2.1 @ AUTO
  H1: 2.03 @ AUTO
  Handicap: 1.82 @ AUTO
  H2: 1.9 @ AUTO
  Under: 176.5 @ AUTO
  Handicap2: 1.96 @ AUTO

Barcelona vs Zalgiris Kaunas
  1: 1.5 @ AUTO
  2: 2.8 @ AUTO
  H1: 1.98 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.97 @ AUTO
  Under: 169.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Armani Milano vs Valencia
  1: 1.83 @ AUTO
  2: 2.09 @ AUTO
  H1: 2.1 @ AUTO
  Handicap: 1.96 @ AUTO
  H2: 1.93 @ AUTO
  Under: 171.5 @ AUTO
  Handicap2: 1.93 @ AUTO

Basic Fit Brussels vs Oostende
  1: 3.7 @ AUTO
  2: 1.34 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 6.5 @ AUTO
  H2: 1.85 @ AUTO
  Under: 1.88 @ AUTO
  Handicap2: 165.5 @ AUTO
  Over: 1.88 @ AUTO

Crvena Zvezda vs Baskonia
  1: 1.28 @ AUTO
  2: 4.5 @ AUTO
  H1: 1.91 @ AUTO
  Handicap: 1.95 @ AUTO
  H2: 1.95 @ AUTO
  Under: 174.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Thor Porlakshofn vs Valur Reykjavik
  1: 3.3 @ AUTO
  2: 1.36 @ AUTO
  H1: 1.73 @ AUTO
  Handicap: 6.5 @ AUTO
  H2: 1.93 @ AUTO
  Under: 1.87 @ AUTO
  Handicap2: 177.5 @ AUTO
  Over: 1.9 @ AUTO

Armann vs Keflavik
  1: 8.0 @ AUTO
  2: 1.07 @ AUTO
  H1: 1.8 @ AUTO
  Handicap: 13.5 @ AUTO
  H2: 1.87 @ AUTO
  Under: 1.87 @ AUTO
  Handicap2: 187.5 @ AUTO
  Over: 1.87 @ AUTO

UMF Grindavik vs KR Reykjavik
  1: 1.25 @ AUTO
  2: 3.7 @ AUTO
  H1: 1.8 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.9 @ AUTO
  Under: 189.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Umfn Njardvik vs UMF Tindastoll
  1: 3.7 @ AUTO
  2: 1.33 @ AUTO
  H1: 1.81 @ AUTO
  Handicap: 7.5 @ AUTO
  H2: 1.95 @ AUTO
  Under: 1.95 @ AUTO
  Handicap2: 185.5 @ AUTO
  Over: 1.82 @ AUTO

EC Uniao Corinthians vs Pato Basquete
  1: 1.35 @ AUTO
  2: 3.35 @ AUTO
  H1: 1.95 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.88 @ AUTO
  Under: 156.5 @ AUTO
  Handicap2: 1.93 @ AUTO

Flamengo vs Cearense
  1: 1.08 @ AUTO
  2: 9.5 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.95 @ AUTO
  H2: 1.9 @ AUTO
  Under: 160.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Pinheiros Sp vs Bauru
  1: 1.44 @ AUTO
  2: 2.8 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.95 @ AUTO
  H2: 1.88 @ AUTO
  Under: 153.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Minas vs Mogi
  1: 1.14 @ AUTO
  2: 6.1 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.95 @ AUTO
  H2: 1.9 @ AUTO
  Under: 153.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Indiana Pacers vs Oklahoma City Thunder
  1: 3.5 @ AUTO
  2: 1.38 @ AUTO
  H1: 1.94 @ AUTO
  Handicap: 7.5 @ AUTO
  H2: 1.98 @ AUTO
  Under: 2.02 @ AUTO
  Handicap2: 1.9 @ AUTO

Instituto de Cordoba vs Gimnasia de Comodoro
  1: 1.23 @ AUTO
  2: 4.7 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.9 @ AUTO
  Under: 154.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Olimpico vs Racing de Chivilcoy
  1: 1.32 @ AUTO
  2: 3.3 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.98 @ AUTO
  H2: 1.95 @ AUTO
  Under: 157.5 @ AUTO
  Handicap2: 1.93 @ AUTO

Golden State Warriors vs Denver
  1: 1.83 @ AUTO
  2: 2.14 @ AUTO
  H1: 2.04 @ AUTO
  Handicap: 1.86 @ AUTO
  H2: 2.0 @ AUTO
  Under: 1.9 @ AUTO

Sydney Uni Flames W vs Southside Flyers W
  1: 1.58 @ AUTO
  2: 2.42 @ AUTO
  H1: 2.0 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.88 @ AUTO
  Under: 155.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Nymburk vs Sokol Pisek
  1: 1.01 @ AUTO
  2: 13.0 @ AUTO
  H1: 1.91 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.9 @ AUTO
  Under: 178.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Cairns vs Melbourne United
  1: 5.75 @ AUTO
  2: 1.18 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 11.5 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 179.5 @ AUTO
  Over: 1.9 @ AUTO

Blackwater Elite vs Rain Or Shine Elasto Painters
  1: 3.7 @ AUTO
  2: 1.33 @ AUTO
  H1: 1.94 @ AUTO
  Handicap: 7.5 @ AUTO
  H2: 1.88 @ AUTO
  Under: 1.92 @ AUTO
  Handicap2: 199.5 @ AUTO
  Over: 1.9 @ AUTO

Sonic Boom vs Goyang
  1: 1.41 @ AUTO
  2: 2.8 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.95 @ AUTO
  Under: 149.5 @ AUTO
  Handicap2: 1.87 @ AUTO

TNT KaTropa vs Titan Ultra Giant Risers
  1: 1.25 @ AUTO
  2: 3.6 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.87 @ AUTO
  H2: 1.87 @ AUTO
  Under: 1.87 @ AUTO

Anadolu Efes vs Fenerbahce
  1: 1.81 @ AUTO
  2: 2.13 @ AUTO
  H1: 2.02 @ AUTO
  Handicap: 1.97 @ AUTO
  H2: 1.88 @ AUTO
  Under: 165.5 @ AUTO
  Handicap2: 1.96 @ AUTO

Virtus Bologna vs Panathinaikos
  1: 3.0 @ AUTO
  2: 1.47 @ AUTO
  H1: 1.89 @ AUTO
  Handicap: 6.5 @ AUTO
  H2: 2.1 @ AUTO
  Under: 1.97 @ AUTO
  Handicap2: 168.5 @ AUTO
  Over: 1.91 @ AUTO

Oldenburg vs TBB Trier
  1: 1.72 @ AUTO
  2: 2.18 @ AUTO
  H1: 1.97 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.92 @ AUTO
  Under: 169.5 @ AUTO
  Handicap2: 1.92 @ AUTO

Partizan vs Paris
  1: 1.53 @ AUTO
  2: 2.85 @ AUTO
  H1: 2.03 @ AUTO
  Handicap: 2.0 @ AUTO
  H2: 2.0 @ AUTO
  Under: 177.5 @ AUTO
  Handicap2: 1.93 @ AUTO

Limoges vs Saint Quentin
  1: 1.55 @ AUTO
  2: 2.53 @ AUTO
  H1: 1.97 @ AUTO
  Handicap: 1.87 @ AUTO
  H2: 1.9 @ AUTO
  Under: 168.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Bayern Munich vs Olympiacos
  1: 2.53 @ AUTO
  2: 1.58 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 5.5 @ AUTO
  H2: 2.13 @ AUTO
  Under: 1.91 @ AUTO
  Handicap2: 166.5 @ AUTO
  Over: 1.95 @ AUTO

Toronto Raptors vs Milwaukee Bucks
  1: 1.95 @ AUTO
  2: 2.12 @ AUTO
  H1: 2.0 @ AUTO
  Handicap: 1.96 @ AUTO
  H2: 1.96 @ AUTO
  Under: 1.96 @ AUTO

Orlando Magic vs Atlanta
  1: 1.47 @ AUTO
  2: 2.93 @ AUTO
  H1: 1.95 @ AUTO
  Handicap: 1.97 @ AUTO
  H2: 1.96 @ AUTO
  Under: 1.96 @ AUTO

New York Knicks vs Boston
  1: 1.41 @ AUTO
  2: 3.5 @ AUTO
  H1: 1.98 @ AUTO
  Handicap: 1.95 @ AUTO
  H2: 1.96 @ AUTO
  Under: 1.96 @ AUTO

Brooklyn Nets vs Cleveland Cavaliers
  1: 8.0 @ AUTO
  2: 1.16 @ AUTO
  H1: 1.94 @ AUTO
  Handicap: 12.5 @ AUTO
  H2: 1.98 @ AUTO
  Under: 1.96 @ AUTO
  Handicap2: 1.96 @ AUTO

Memphis vs Miami
  1: 1.51 @ AUTO
  2: 2.85 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.96 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.92 @ AUTO

Houston Rockets vs Detroit Pistons
  1: 1.43 @ AUTO
  2: 3.1 @ AUTO
  H1: 1.91 @ AUTO
  Handicap: 2.01 @ AUTO
  H2: 1.96 @ AUTO
  Under: 1.96 @ AUTO

New Orleans Pelicans vs San Antonio Spurs
  1: 2.14 @ AUTO
  2: 1.79 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 2.0 @ AUTO
  Under: 1.95 @ AUTO
  Handicap2: 1.9 @ AUTO

Dallas Mavericks vs Washington Wizards
  1: 1.17 @ AUTO
  2: 6.61 @ AUTO
  H1: 1.95 @ AUTO
  Handicap: 2.05 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.9 @ AUTO

Sacramento vs Utah Jazz
  1: 1.57 @ AUTO
  2: 2.5 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.95 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.9 @ AUTO

LA Lakers vs Minnesota Timberwolves
  1: 1.97 @ AUTO
  2: 1.88 @ AUTO
  H1: 1.77 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 2.04 @ AUTO
  Under: 1.89 @ AUTO
  Handicap2: 1.92 @ AUTO

Portland Trail Blazers vs Golden State Warriors
  1: 2.14 @ AUTO
  2: 1.81 @ AUTO
  H1: 1.8 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 2.0 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 1.9 @ AUTO

LA Clippers vs Phoenix
  1: 1.22 @ AUTO
  2: 5.28 @ AUTO
  H1: 1.92 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.95 @ AUTO

Perth vs Illawarra Hawks
  1: 1.35 @ AUTO
  2: 3.1 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.88 @ AUTO
  Under: 185.5 @ AUTO
  Handicap2: 1.88 @ AUTO

